actor,predicted_class,levels,total_time,mean_time,total_stars
103D4EAB,3ème,12,816.6809999999999,68.05675000000001,31
133323C,5ème,32,4715.0419999999995,56.807734939759044,104
1410D322,4ème,11,529.6769999999999,48.152454545454546,28
149C46A2,4ème,18,1290.838,64.5419,51
14A766E2,CM2,29,6139.827,153.495675,74
15125659,3ème,35,4125.717000000001,98.23135714285714,97
151257C6,3ème,21,3397.466,75.49924444444444,45
1559FD6C,3ème,12,969.969,74.613,21
15C5892E,CE1,5,130.28199999999998,26.056399999999996,15
15EF714C,6ème,10,582.408,52.94618181818182,24
166BAEB8,5ème,8,376.076,37.607600000000005,23
166BAF55,5ème,8,1270.587,63.52935,20
169CEF41,5ème,10,412.01800000000003,41.201800000000006,30
16B3EEB5,4ème,16,1388.5549999999998,42.07742424242424,44
17B5DE5B,5ème,21,2954.6949999999997,77.75513157894736,61
187EABB8,5ème,36,3387.462,72.07365957446808,100
18E5DC43,4ème,6,138.899,23.149833333333333,18
19E75F55,3ème,39,3567.1330000000003,68.59871153846153,101
1A42C051,4ème,27,2001.022,58.85358823529412,78
1A98A89,5ème,27,4168.229,94.73247727272728,68
1AB8A763,3ème,19,1718.02,63.63037037037037,36
1AF16B83,5ème,7,359.21799999999996,39.91311111111111,17
1B817423,3ème,19,3138.6820000000002,120.71853846153846,37
1C5A1F42,4ème,7,531.7529999999999,53.17529999999999,20
1D22A6F2,5ème,24,3231.0550000000003,60.96330188679245,85
1D22A7B3,5ème,20,3329.603,100.8970606060606,65
1D22A7D3,5ème,17,3481.8940000000002,91.62878947368422,59
1F9B1F28,3ème,43,3483.334,69.66668,120
1F9B1F8B,3ème,30,4253.066000000001,86.79726530612244,80
1FF0A449,5ème,21,2637.598,65.93995,75
204D235A,CE1,42,6446.198,107.43663333333333,126
23DD81C9,4ème,33,3902.188,62.93851612903226,105
2449366E,4ème,23,2998.486,103.39606896551723,100
24528E7A,CE2,9,1436.3899999999999,102.59928571428573,47
26F8991A,CM2,33,5325.483,123.84844186046512,85
2846F156,3ème,26,1777.874,61.306,71
28DDBC0F,5ème,14,3173.219,109.42134482758621,56
2B7F5D94,6ème,1,857.2840000000001,428.64200000000005,3
2BE7A494,5ème,22,4875.493,84.06022413793103,57
2BE7A535,5ème,30,5424.679,68.66682278481012,86
2D1BF889,3ème,15,2308.078,144.254875,38
2D413CC,5ème,45,3816.397,47.7049625,134
2D413EA,5ème,45,5729.0689999999995,70.72924691358025,123
2D63A01B,3ème,9,459.338,51.03755555555556,25
2D63A05C,3ème,9,650.432,65.0432,26
2D63A05D,3ème,5,449.675,89.935,15
2DC053B,6ème,3,42.242000000000004,14.080666666666666,9
2E755148,5ème,9,412.217,45.80188888888889,27
2E755186,5ème,13,1643.371,78.25576190476191,39
2F03B6D9,5ème,31,4902.4619999999995,65.36616000000001,90
2F229072,6ème,21,1063.0249999999999,40.885576923076925,62
2F885927,3ème,12,1073.761,63.16241176470588,31
2FADF714,4ème,6,276.239,46.03983333333333,13
30195948,5ème,31,3485.4849999999997,68.3428431372549,82
30195B14,5ème,32,3529.376,51.90258823529412,90
30195B31,5ème,27,4779.1359999999995,85.34171428571429,65
30319DB1,3ème,30,3017.165,59.16009803921568,82
30884D87,5ème,24,4019.493,62.804578125,60
31CA21A,CE1,6,303.62,50.60333333333333,13
3238A872,3ème,47,3847.165,51.98871621621622,139
327BF5B1,4ème,12,592.0150000000001,49.334583333333335,24
338B1650,3ème,27,3325.967,60.47212727272728,73
3463C174,4ème,14,1407.9950000000001,67.04738095238095,39
3463C175,4ème,18,1713.316,65.89676923076924,53
349784B6,5ème,34,6470.04,61.03811320754717,101
3497853C,5ème,29,4430.298000000001,57.53633766233766,82
34F0DE17,4ème,2,18.036,9.018,6
351A5FB9,4ème,27,2569.96,67.63052631578948,71
351A6013,4ème,27,2419.498,75.6093125,71
351A6019,4ème,27,1828.836,45.7209,78
352C493D,5ème,11,2359.63,214.5118181818182,18
352C493F,5ème,15,3968.602,110.23894444444444,52
352C49A3,5ème,25,4935.189,86.58226315789474,78
354C1729,4ème,18,1988.9569999999999,73.66507407407407,54
35737805,4ème,9,582.371,52.94281818181818,25
37510270,4ème,25,2125.0499999999997,39.35277777777778,90
3751028E,4ème,31,3189.4490000000005,45.56355714285714,101
3751032E,4ème,25,3808.2680000000005,65.65979310344828,90
3751032F,4ème,26,5068.907,90.51619642857143,86
376582EE,5ème,32,3785.5389999999998,47.918215189873415,92
377D1EF,3ème,12,1738.7410000000002,91.51268421052632,22
37A4C159,3ème,29,3559.4339999999997,69.79282352941176,86
382B723D,4ème,18,1001.7850000000001,45.535681818181814,51
382BFECC,4ème,22,3215.558,74.78041860465116,61
38601F4D,3ème,32,2603.326,59.1665,86
39388431,5ème,16,4053.7540000000004,90.08342222222223,61
3AAE9587,4ème,3,62.95700000000001,20.985666666666667,9
3BCEEF13,5ème,8,325.127,36.12522222222222,24
3C068311,5ème,32,4826.022000000001,61.872076923076925,100
3DC064DC,3ème,35,4148.646,64.82259375,89
3E796839,4ème,5,155.547,31.1094,15
3EA62C,CE1,3,38.114000000000004,12.704666666666668,9
3F724D1,5ème,9,554.366,50.39690909090909,24
421EEE89,Master2,38,3601.397,73.49789795918367,106
43F1B20F,3ème,31,3100.8230000000003,88.59494285714285,83
